M  .gitignore
D  ARGOS.spec
D  ARGOS_tree.txt
D  main.spec
D  piper/en_US-lessac-medium.onnx
D  piper/voices/en_US-ryan-high.onnx
D  piper/voices/en_US-ryan-high.onnx.json
D  training/data/features/openwakeword_features_ACAV100M_2000_hrs_16bit.npy
D  training/data/features/validation_set_features.npy
D  training/data/piper/en-us-libritts-high.json
D  training/data/piper/en-us-libritts-high.pt
D  training/output/argos/argos.onnx
D  training/output/argos/argos.pt
D  training/output/argos/argos_det.png
D  training/output/argos/argos_eval.json
D  training/output/argos/argos_metrics.json
D  training/output/argos/background_noise_features_test.npy
D  training/output/argos/background_noise_features_train.npy
D  training/output/argos/background_test/clip_000000.wav
D  training/output/argos/background_test/clip_000000_r0.wav
D  training/output/argos/background_test/clip_000001.wav
D  training/output/argos/background_test/clip_000001_r0.wav
D  training/output/argos/background_test/clip_000002.wav
D  training/output/argos/background_test/clip_000002_r0.wav
D  training/output/argos/background_test/clip_000003.wav
D  training/output/argos/background_test/clip_000003_r0.wav
D  training/output/argos/background_test/clip_000004.wav
D  training/output/argos/background_test/clip_000004_r0.wav
D  training/output/argos/background_test/clip_000005.wav
D  training/output/argos/background_test/clip_000005_r0.wav
D  training/output/argos/background_test/clip_000006.wav
D  training/output/argos/background_test/clip_000006_r0.wav
D  training/output/argos/background_test/clip_000007.wav
D  training/output/argos/background_test/clip_000007_r0.wav
D  training/output/argos/background_test/clip_000008.wav
D  training/output/argos/background_test/clip_000008_r0.wav
D  training/output/argos/background_test/clip_000009.wav
D  training/output/argos/background_test/clip_000009_r0.wav
D  training/output/argos/background_test/clip_000010.wav
D  training/output/argos/background_test/clip_000010_r0.wav
D  training/output/argos/background_test/clip_000011.wav
D  training/output/argos/background_test/clip_000011_r0.wav
D  training/output/argos/background_test/clip_000012.wav
D  training/output/argos/background_test/clip_000012_r0.wav
D  training/output/argos/background_test/clip_000013.wav
D  training/output/argos/background_test/clip_000013_r0.wav
D  training/output/argos/background_test/clip_000014.wav
D  training/output/argos/background_test/clip_000014_r0.wav
D  training/output/argos/background_test/clip_000015.wav
D  training/output/argos/background_test/clip_000015_r0.wav
D  training/output/argos/background_test/clip_000016.wav
D  training/output/argos/background_test/clip_000016_r0.wav
D  training/output/argos/background_test/clip_000017.wav
D  training/output/argos/background_test/clip_000017_r0.wav
D  training/output/argos/background_test/clip_000018.wav
D  training/output/argos/background_test/clip_000018_r0.wav
D  training/output/argos/background_test/clip_000019.wav
D  training/output/argos/background_test/clip_000019_r0.wav
D  training/output/argos/background_test/clip_000020.wav
D  training/output/argos/background_test/clip_000020_r0.wav
D  training/output/argos/background_test/clip_000021.wav
D  training/output/argos/background_test/clip_000021_r0.wav
D  training/output/argos/background_test/clip_000022.wav
D  training/output/argos/background_test/clip_000022_r0.wav
D  training/output/argos/background_test/clip_000023.wav
D  training/output/argos/background_test/clip_000023_r0.wav
D  training/output/argos/background_test/clip_000024.wav
D  training/output/argos/background_test/clip_000024_r0.wav
D  training/output/argos/background_test/clip_000025.wav
D  training/output/argos/background_test/clip_000025_r0.wav
D  training/output/argos/background_test/clip_000026.wav
D  training/output/argos/background_test/clip_000026_r0.wav
D  training/output/argos/background_test/clip_000027.wav
D  training/output/argos/background_test/clip_000027_r0.wav
D  training/output/argos/background_test/clip_000028.wav
D  training/output/argos/background_test/clip_000028_r0.wav
D  training/output/argos/background_test/clip_000029.wav
D  training/output/argos/background_test/clip_000029_r0.wav
D  training/output/argos/background_test/clip_000030.wav
D  training/output/argos/background_test/clip_000030_r0.wav
D  training/output/argos/background_test/clip_000031.wav
D  training/output/argos/background_test/clip_000031_r0.wav
D  training/output/argos/background_test/clip_000032.wav
D  training/output/argos/background_test/clip_000032_r0.wav
D  training/output/argos/background_test/clip_000033.wav
D  training/output/argos/background_test/clip_000033_r0.wav
D  training/output/argos/background_test/clip_000034.wav
D  training/output/argos/background_test/clip_000034_r0.wav
D  training/output/argos/background_test/clip_000035.wav
D  training/output/argos/background_test/clip_000035_r0.wav
D  training/output/argos/background_test/clip_000036.wav
D  training/output/argos/background_test/clip_000036_r0.wav
D  training/output/argos/background_test/clip_000037.wav
D  training/output/argos/background_test/clip_000037_r0.wav
D  training/output/argos/background_test/clip_000038.wav
D  training/output/argos/background_test/clip_000038_r0.wav
D  training/output/argos/background_test/clip_000039.wav
D  training/output/argos/background_test/clip_000039_r0.wav
D  training/output/argos/background_train/clip_000000.wav
D  training/output/argos/background_train/clip_000000_r0.wav
D  training/output/argos/background_train/clip_000001.wav
D  training/output/argos/background_train/clip_000001_r0.wav
D  training/output/argos/background_train/clip_000002.wav
D  training/output/argos/background_train/clip_000002_r0.wav
D  training/output/argos/background_train/clip_000003.wav
D  training/output/argos/background_train/clip_000003_r0.wav
D  training/output/argos/background_train/clip_000004.wav
D  training/output/argos/background_train/clip_000004_r0.wav
D  training/output/argos/background_train/clip_000005.wav
D  training/output/argos/background_train/clip_000005_r0.wav
D  training/output/argos/background_train/clip_000006.wav
D  training/output/argos/background_train/clip_000006_r0.wav
D  training/output/argos/background_train/clip_000007.wav
D  training/output/argos/background_train/clip_000007_r0.wav
D  training/output/argos/background_train/clip_000008.wav
D  training/output/argos/background_train/clip_000008_r0.wav
D  training/output/argos/background_train/clip_000009.wav
D  training/output/argos/background_train/clip_000009_r0.wav
D  training/output/argos/background_train/clip_000010.wav
D  training/output/argos/background_train/clip_000010_r0.wav
D  training/output/argos/background_train/clip_000011.wav
D  training/output/argos/background_train/clip_000011_r0.wav
D  training/output/argos/background_train/clip_000012.wav
D  training/output/argos/background_train/clip_000012_r0.wav
D  training/output/argos/background_train/clip_000013.wav
D  training/output/argos/background_train/clip_000013_r0.wav
D  training/output/argos/background_train/clip_000014.wav
D  training/output/argos/background_train/clip_000014_r0.wav
D  training/output/argos/background_train/clip_000015.wav
D  training/output/argos/background_train/clip_000015_r0.wav
D  training/output/argos/background_train/clip_000016.wav
D  training/output/argos/background_train/clip_000016_r0.wav
D  training/output/argos/background_train/clip_000017.wav
D  training/output/argos/background_train/clip_000017_r0.wav
D  training/output/argos/background_train/clip_000018.wav
D  training/output/argos/background_train/clip_000018_r0.wav
D  training/output/argos/background_train/clip_000019.wav
D  training/output/argos/background_train/clip_000019_r0.wav
D  training/output/argos/background_train/clip_000020.wav
D  training/output/argos/background_train/clip_000020_r0.wav
D  training/output/argos/background_train/clip_000021.wav
D  training/output/argos/background_train/clip_000021_r0.wav
D  training/output/argos/background_train/clip_000022.wav
D  training/output/argos/background_train/clip_000022_r0.wav
D  training/output/argos/background_train/clip_000023.wav
D  training/output/argos/background_train/clip_000023_r0.wav
D  training/output/argos/background_train/clip_000024.wav
D  training/output/argos/background_train/clip_000024_r0.wav
D  training/output/argos/background_train/clip_000025.wav
D  training/output/argos/background_train/clip_000025_r0.wav
D  training/output/argos/background_train/clip_000026.wav
D  training/output/argos/background_train/clip_000026_r0.wav
D  training/output/argos/background_train/clip_000027.wav
D  training/output/argos/background_train/clip_000027_r0.wav
D  training/output/argos/background_train/clip_000028.wav
D  training/output/argos/background_train/clip_000028_r0.wav
D  training/output/argos/background_train/clip_000029.wav
D  training/output/argos/background_train/clip_000029_r0.wav
D  training/output/argos/background_train/clip_000030.wav
D  training/output/argos/background_train/clip_000030_r0.wav
D  training/output/argos/background_train/clip_000031.wav
D  training/output/argos/background_train/clip_000031_r0.wav
D  training/output/argos/background_train/clip_000032.wav
D  training/output/argos/background_train/clip_000032_r0.wav
D  training/output/argos/background_train/clip_000033.wav
D  training/output/argos/background_train/clip_000033_r0.wav
D  training/output/argos/background_train/clip_000034.wav
D  training/output/argos/background_train/clip_000034_r0.wav
D  training/output/argos/background_train/clip_000035.wav
D  training/output/argos/background_train/clip_000035_r0.wav
D  training/output/argos/background_train/clip_000036.wav
D  training/output/argos/background_train/clip_000036_r0.wav
D  training/output/argos/background_train/clip_000037.wav
D  training/output/argos/background_train/clip_000037_r0.wav
D  training/output/argos/background_train/clip_000038.wav
D  training/output/argos/background_train/clip_000038_r0.wav
D  training/output/argos/background_train/clip_000039.wav
D  training/output/argos/background_train/clip_000039_r0.wav
D  training/output/argos/background_train/clip_000040.wav
D  training/output/argos/background_train/clip_000040_r0.wav
D  training/output/argos/background_train/clip_000041.wav
D  training/output/argos/background_train/clip_000041_r0.wav
D  training/output/argos/background_train/clip_000042.wav
D  training/output/argos/background_train/clip_000042_r0.wav
D  training/output/argos/background_train/clip_000043.wav
D  training/output/argos/background_train/clip_000043_r0.wav
D  training/output/argos/background_train/clip_000044.wav
D  training/output/argos/background_train/clip_000044_r0.wav
D  training/output/argos/background_train/clip_000045.wav
D  training/output/argos/background_train/clip_000045_r0.wav
D  training/output/argos/background_train/clip_000046.wav
D  training/output/argos/background_train/clip_000046_r0.wav
D  training/output/argos/background_train/clip_000047.wav
D  training/output/argos/background_train/clip_000047_r0.wav
D  training/output/argos/background_train/clip_000048.wav
D  training/output/argos/background_train/clip_000048_r0.wav
D  training/output/argos/background_train/clip_000049.wav
D  training/output/argos/background_train/clip_000049_r0.wav
D  training/output/argos/background_train/clip_000050.wav
D  training/output/argos/background_train/clip_000050_r0.wav
D  training/output/argos/background_train/clip_000051.wav
D  training/output/argos/background_train/clip_000051_r0.wav
D  training/output/argos/background_train/clip_000052.wav
D  training/output/argos/background_train/clip_000052_r0.wav
D  training/output/argos/background_train/clip_000053.wav
D  training/output/argos/background_train/clip_000053_r0.wav
D  training/output/argos/background_train/clip_000054.wav
D  training/output/argos/background_train/clip_000054_r0.wav
D  training/output/argos/background_train/clip_000055.wav
D  training/output/argos/background_train/clip_000055_r0.wav
D  training/output/argos/background_train/clip_000056.wav
D  training/output/argos/background_train/clip_000056_r0.wav
D  training/output/argos/background_train/clip_000057.wav
D  training/output/argos/background_train/clip_000057_r0.wav
D  training/output/argos/background_train/clip_000058.wav
D  training/output/argos/background_train/clip_000058_r0.wav
D  training/output/argos/background_train/clip_000059.wav
D  training/output/argos/background_train/clip_000059_r0.wav
D  training/output/argos/background_train/clip_000060.wav
D  training/output/argos/background_train/clip_000060_r0.wav
D  training/output/argos/background_train/clip_000061.wav
D  training/output/argos/background_train/clip_000061_r0.wav
D  training/output/argos/background_train/clip_000062.wav
